id,name,rarity,description,cost,tags,damage,damageType,attunement,stackable,weightEach,image,shape
staff_power,Staff of Power,very_rare,"20 charges. Grants +2 to attack, damage, saving throws, and AC.",95500,staff|magic|arcane|attuned,,,true,,,,1|1|1|1|1|1|1
holy_avenger,Holy Avenger,legendary,"A paladin's sacred sword. +3 bonus, radiant damage, magical aura.",165000,weapon|melee|magic|attuned|legendary,,,true,,,,1|1|1|1|1
deck_many_things,Deck of Many Things,artifact,"A deck of 22 cards, each with wild magical effects. Use with caution.",0,artifact|magic|dangerous,,,,,,,11|11
rope_hemp,Rope (Hemp 50ft),common,"50 feet of hemp rope. Holds up to 1500 lbs.",1,gear|utility,,,,,,,11|11|11|11|11
torch,Torch,common,"Sheds bright light in a 20-ft radius for 1 hour.",0.01,gear|light|consumable,,,,,,,1|1
lantern_hooded,Hooded Lantern,common,"Bright light 30 ft, dim 60 ft. Can be shuttered.",5,gear|light,,,,,,,11|11
crowbar,Crowbar,common,"Advantage on Strength checks to pry things open.",2,gear|tool,,,,,,,1|1|1|1|1
grappling_hook,Grappling Hook,common,"A hook to anchor a rope, enabling climbing.",2,gear|tool|utility,,,,,,,11|11
healers_kit,Healer's Kit,common,"10 uses. Stabilize a dying creature without a Medicine check.",5,gear|healing|consumable,,,,,,,11|11
tinderbox,Tinderbox,common,"Strike flint and steel to light torches or start fires.",0.5,gear|tool|light,,,,,,,1
rations,Rations (1 day),common,"Dry food for one day: jerky, dried fruit, hardtack.",0.5,gear|food|consumable,,,,,,,1|1
waterskin,Waterskin,common,"Holds up to 4 pints of liquid when full.",0.2,gear|container,,,,,,,11|01|01
thieves_tools,Thieves' Tools,common,"Small file, picks, mirrors, and clamps. Proficiency required.",25,gear|tool|thieves,,,,,,,11|11
spellbook,Spellbook,uncommon,"An essential tome for wizards, containing their known spells.",50,gear|arcane|book,,,,,,,111|111|111|111
component_pouch,Component Pouch,common,"A small pouch with common spell components.",25,gear|arcane,,,,,,,1|1
orb,Orb (Arcane Focus),common,"A crystal orb used as an arcane focus for spellcasting.",20,gear|arcane|focus,,,,,,,11|11
holy_symbol,Holy Symbol,common,"A sacred symbol used as a divine focus by clerics and paladins.",5,gear|divine|focus,,,,,,,1|1
poison_basic,Basic Poison (vial),uncommon,"Applied to a weapon. On hit, target must succeed DC 10 CON or take 1d4 poison.",100,gear|consumable|poison,,,,,,,1
diamond,Diamond,legendary,"A flawless gem. Required component for Raise Dead and similar spells.",5000,gem|treasure|spell-component,,,,,,,1
ruby,Ruby,rare,"A deep red gem of significant value.",1000,gem|treasure,,,,,,,1
sapphire,Sapphire,very_rare,"A magnificent blue gem.",2500,gem|treasure,,,,,,,1
